No.,Type,MAT,TS,CT,TM,Shape,Size,Zeta Potential,Admin,DE_tumor,DE_heart,DE_liver,DE_spleen,DE_lung,DE_kidney
1,INM,Gold,Active,Cervix,Xenograft Heterotopic,Rod,NA,-18,20,1.971937133,0.269387786,26.41061294,2.71416881,0.294177128,0.854130379
2,INM,Gold,Passive,Colon,Allograft Heterotopic,Rod,NA,0,12.05,1.278030303,NA,NA,NA,NA,NA
3,INM,Gold,Active,Brain,Xenograft Heterotopic,Spherical,1.6232493,-5,1,2.821588295,0.317316655,11.54321037,4.383887921,0.420119952,1.16313958
4,INM,Gold,Passive,Brain,Xenograft Heterotopic,Spherical,1.5831988,-5,1,3.186238491,NA,NA,NA,NA,NA
5,INM,Gold,Active,Breast,Xenograft Heterotopic,Others,1.8350561,-9.3,4.8,0.733884298,0.224474552,41.42407658,1.93159841,0.765849448,1.935310941
6,INM,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.6946052,-0.64,4.06,24.93100559,NA,NA,NA,NA,NA
7,INM,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.7781513,-11,8.12,23.53137528,NA,NA,NA,NA,NA
8,INM,Gold,Active,Skin,Xenograft Orthotopic,Spherical,2.0017337,-9,16.24,20.88493965,NA,NA,NA,NA,NA
9,INM,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.665581,-6.7,4.06,18.57177319,NA,NA,NA,NA,NA
10,INM,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,1.807535,-15,8.12,14.14878998,NA,NA,NA,NA,NA
11,INM,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2.0178677,-10,16.24,11.15403219,NA,NA,NA,NA,NA
12,INM,Gold,Active,Skin,Xenograft Orthotopic,Spherical,2.2445245,-5,27.06,8.085157857,NA,NA,NA,NA,NA
13,INM,Gold,Passive,Skin,Xenograft Orthotopic,Spherical,2.2201081,-6,27.06,4.927649187,NA,NA,NA,NA,NA
14,INM,Gold,Passive,Brain,Xenograft Heterotopic,Spherical,0.7831887,NA,1.32,1.128149606,NA,NA,NA,NA,NA
15,INM,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,NA,NA,7.2,0.070053437,0.194339667,2.005878374,2.449402864,1.259001474,0.226873068
16,INM,Gold,Passive,Cervix,Xenograft Heterotopic,Spherical,1.2329961,-9.8,5.905,1.120704624,NA,NA,NA,NA,NA
17,INM,Gold,Passive,Cervix,Xenograft Heterotopic,Spherical,1.4913617,-10.5,5.905,0.530725131,NA,NA,NA,NA,NA
18,INM,Gold,Active,Brain,Xenograft Heterotopic,Others,1.382017,-21.3,2,1.771246802,0.883694193,16.37062836,0.701674518,0.216357756,1.361108181
19,INM,Gold,Passive,Brain,Xenograft Heterotopic,Others,1.4116197,21.7,2,0.692127639,0.554349203,17.42769156,0.673608946,0.223726245,1.433384926
20,INM,Gold,Passive,Brain,Xenograft Heterotopic,Others,1.3180633,24.6,2,0.597630741,0.616392674,18.5940863,0.699631472,0.087580236,1.102708231
21,INM,Gold,Passive,Brain,Xenograft Heterotopic,Others,1.2600714,25.4,2,0.461101376,0.385311945,22.16312461,0.768682858,0.186983215,1.069322284
22,INM,Gold,Active,Others,Xenograft Heterotopic,Spherical,0.7853298,-5,4,1.836086027,NA,NA,NA,NA,NA
23,INM,Gold,Passive,Breast,Allograft Heterotopic,Spherical,1.8438554,0,0.3,1.72760225,0.764554966,34.54414676,0.379053606,0.651591967,0.914515302
24,INM,Gold,Passive,Breast,Allograft Heterotopic,Others,2.0464952,0,1,0.609885,0.302666266,55.00407495,9.945683784,0.447482926,0.35318523
25,INM,Gold,Passive,Breast,Allograft Heterotopic,Plate,2.1156105,0,1.62,0.4669505,0.209684044,53.91473976,7.819068358,0.812890212,0.371252923
26,INM,Gold,Passive,Breast,Allograft Heterotopic,Rod,1.8864907,0,0.25,0.151100943,0.093649838,53.35424315,4.56498366,0.301995728,0.089250379
27,INM,Gold,Passive,Breast,Xenograft Orthotopic,Spherical,0.7403627,0,63,5.373284014,0.236530881,3.551536038,0.243908469,0.434324068,2.560473067
28,INM,Gold,Active,Skin,Xenograft Orthotopic,Spherical,1.4913617,NA,8.175,2.225809503,NA,11.0792939,NA,NA,NA
29,INM,Gold,Passive,Breast,Allograft Heterotopic,Others,1.8041394,10.2,1.35E-09,2.445235148,0.436109754,39.49676767,3.40253389,0.510587119,1.465446765
30,INM,Gold,Passive,Breast,Allograft Heterotopic,Others,1.9822712,18.7,6.42E-09,0.443621399,0.050495326,28.13750618,5.232719081,0.114630158,0.323590014
31,INM,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.8228216,-2.6,11,0.833287268,NA,18.73837692,2.530931304,NA,NA
32,INM,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.7979596,-27.1,11,0.75946043,NA,21.55175861,2.985212192,NA,NA
33,INM,Gold,Active,Prostate,Xenograft Heterotopic,Spherical,1.8555192,-2.9,11,0.7905585,NA,16.5288382,4.706229958,NA,NA
34,INM,Gold,Passive,Prostate,Xenograft Heterotopic,Spherical,1.7795965,-10.6,11,0.032634146,NA,39.60660323,1.961432482,NA,NA
35,INM,Gold,Passive,Others,Xenograft Heterotopic,Spherical,1.7993405,0,3.75,0.334760684,0.107592364,2.950504839,6.782238443,0.136772784,0.143602993
36,INM,Gold,Passive,Prostate,Xenograft Heterotopic,Rod,1.1760913,-10,9.6,0.80575596,0.41074071,35.16809455,4.617767347,0.339792835,1.038529904
37,INM,Gold,Active,Prostate,Xenograft Heterotopic,Rod,1.1760913,-44.1,9.6,0.245551463,0.088650714,59.77109949,9.563140351,0.340267144,0.544451768
38,INM,Gold,Passive,Ovary,Xenograft Orthotopic,Rod,1,1.1,1.6,5.850939604,0.07970067,11.56236054,1.309003615,0.098368033,0.61152745
39,INM,Gold,Passive,Ovary,Xenograft Orthotopic,Spherical,1.9489018,-27.1,2.4,0.833405277,0.03080758,23.65268576,2.106023212,0.030424073,0.024297557
